_Atom_chem_shift.Ambiguity_code,'1','enumeration_text', 1,
_Atom_chem_shift.Ambiguity_code,'2','enumeration_text', 2,
_Atom_chem_shift.Ambiguity_code,'3','enumeration_text', 3,
_Atom_chem_shift.Ambiguity_code,'4','enumeration_text', 4,
_Atom_chem_shift.Ambiguity_code,'5','enumeration_text', 5,
_Atom_chem_shift.Ambiguity_code,'6','enumeration_text', 6,
_Atom_chem_shift.Ambiguity_code,'9','enumeration_text', 7,
_Characteristic.Derivation,'?','enumeration_text', 1,
_Chem_comp_atom.Chirality,'N',''atom is not a chiral center'', 1,
_Chem_comp_atom.Chirality,'E',''(E)- alkene (German$ entgegen = opposite)'', 2,
_Chem_comp_atom.Chirality,'Z',''(Z)- alkene (German$ zusammen = together)'', 3,
_Chem_comp_atom.Chirality,'R',''rectus - right handed configuration'', 4,
_Chem_comp_atom.Chirality,'S',''sinister - left handed configuration'', 5,
_Chem_comp_atom.Chirality,'pro-R',''If substituted for a higher molecular weight entity will make the attached atom an R chiral center'', 6,
_Chem_comp_atom.Chirality,'pro-S',''If substituted for a higher molecular weight entity will make the attached atom an S chiral center'', 7,
_Chem_comp_atom.Stereo_config,'N',''atom is not a chiral center'', 1,
_Chem_comp_atom.Stereo_config,'E',''(E)- alkene (German$ entgegen = opposite)'', 2,
_Chem_comp_atom.Stereo_config,'Z',''(Z)- alkene (German$ zusammen = together)'', 3,
_Chem_comp_atom.Stereo_config,'R',''rectus - right handed configuration'', 4,
_Chem_comp_atom.Stereo_config,'S',''sinister - left handed configuration'', 5,
_Chem_comp_bond.Type,'amide','enumeration_text', 1,
_Chem_comp_bond.Type,'covalent','enumeration_text', 2,
_Chem_comp_bond.Type,'directed','enumeration_text', 3,
_Chem_comp_bond.Type,'disulfide','enumeration_text', 4,
_Chem_comp_bond.Type,'ester','enumeration_text', 5,
_Chem_comp_bond.Type,'ether','enumeration_text', 6,
_Chem_comp_bond.Type,'hydrogen','enumeration_text', 7,
_Chem_comp_bond.Type,'metal coordination','enumeration_text', 8,
_Chem_comp_bond.Type,'peptide','enumeration_text', 9,
_Chem_comp_bond.Type,'thioether','enumeration_text', 10,
_Chem_comp_bond.Value_order,'SING',''single bond'', 1,
_Chem_comp_bond.Value_order,'DOUB',''double bond'', 2,
_Chem_comp_bond.Value_order,'TRIP',''triple bond'', 3,
_Chem_comp_bond.Value_order,'QUAD',''quadruple bond'', 4,
_Chem_comp_bond.Value_order,'AROM',''aromatic bond'', 5,
_Chem_comp_bond.Value_order,'POLY',''polymeric bond'', 6,
_Chem_comp_bond.Value_order,'DELO',''delocalized double bond'', 7,
_Chem_comp_bond.Value_order,'PI',''pi bond'', 8,
_Chem_comp_bond.Value_order,'DIRECTED',''N ->O'', 9,
_Chem_comp_class.Name,'?','enumeration_text', 1,
_Chem_comp_common_name.Type,'?','enumeration_text', 1,
_Chem_comp_systematic_name.Naming_system,'IUPAC','enumeration_text', 1,
_Chem_comp_systematic_name.Naming_system,'CAS name','enumeration_text', 2,
_Chem_comp_systematic_name.Naming_system,'CAS registry number','enumeration_text', 3,
_Chem_comp_systematic_name.Naming_system,'BMRB','enumeration_text', 4,
_Chem_comp_systematic_name.Naming_system,'One letter code','enumeration_text', 5,
_Chem_comp_systematic_name.Naming_system,'Three letter code','enumeration_text', 6,
_Chem_comp_systematic_name.Naming_system,'Beilstein','enumeration_text', 7,
_Chem_comp_systematic_name.Naming_system,'Lignin abbreviation','enumeration_text', 8,
_Chem_comp_systematic_name.Naming_system_type,'.','enumeration_text', 1,
_Chem_comp.Atom_nomenclature_system,'ALATIS','enumeration_text', 1,
_Chem_comp.Image_file_format,'gif','enumeration_text', 1,
_Chem_comp.Image_file_format,'jpeg','enumeration_text', 2,
_Chem_comp.Image_file_format,'pdf','enumeration_text', 3,
_Chem_comp.Image_file_format,'png','enumeration_text', 4,
_Chem_comp.Image_file_format,'ps','enumeration_text', 5,
_Chem_comp.Image_file_format,'tiff','enumeration_text', 6,
_Chem_comp.Image_file_format,'not applicable','enumeration_text', 7,
_Chem_comp.Type,'D-PEPTIDE LINKING','enumeration_text', 1,
_Chem_comp.Type,'L-PEPTIDE LINKING','enumeration_text', 2,
_Chem_comp.Type,'D-PEPTIDE NH3 AMINO TERMINUS','enumeration_text', 3,
_Chem_comp.Type,'L-PEPTIDE NH3 AMINO TERMINUS','enumeration_text', 4,
_Chem_comp.Type,'D-PEPTIDE COOH CARBOXY TERMINUS','enumeration_text', 5,
_Chem_comp.Type,'L-PEPTIDE COOH CARBOXY TERMINUS','enumeration_text', 6,
_Chem_comp.Type,'DNA LINKING','enumeration_text', 7,
_Chem_comp.Type,'RNA LINKING','enumeration_text', 8,
_Chem_comp.Type,'L-RNA LINKING','enumeration_text', 9,
_Chem_comp.Type,'L-DNA LINKING','enumeration_text', 10,
_Chem_comp.Type,'DNA OH 5 PRIME TERMINUS','enumeration_text', 11,
_Chem_comp.Type,'RNA OH 5 PRIME TERMINUS','enumeration_text', 12,
_Chem_comp.Type,'DNA OH 3 PRIME TERMINUS','enumeration_text', 13,
_Chem_comp.Type,'RNA OH 3 PRIME TERMINUS','enumeration_text', 14,
_Chem_comp.Type,'D-SACCHARIDE 1$4 AND 1$4 LINKING','enumeration_text', 15,
_Chem_comp.Type,'L-SACCHARIDE 1$4 AND 1$4 LINKING','enumeration_text', 16,
_Chem_comp.Type,'D-SACCHARIDE 1$4 AND 1$6 LINKING','enumeration_text', 17,
_Chem_comp.Type,'L-SACCHARIDE 1$4 AND 1$6 LINKING','enumeration_text', 18,
_Chem_comp.Type,'L-SACCHARIDE','enumeration_text', 19,
_Chem_comp.Type,'D-SACCHARIDE','enumeration_text', 20,
_Chem_comp.Type,'SACCHARIDE','enumeration_text', 21,
_Chem_comp.Type,'NON-POLYMER','enumeration_text', 22,
_Chem_comp.Type,'PEPTIDE LINKING','enumeration_text', 23,
_Chem_comp.Type,'PEPTIDE-LIKE','enumeration_text', 24,
_Chem_comp.Type,'L-GAMMA-PEPTIDE$ C-DELTA LINKING','enumeration_text', 25,
_Chem_comp.Type,'D-GAMMA-PEPTIDE$ C-DELTA LINKING','enumeration_text', 26,
_Chem_comp.Type,'L-BETA-PEPTIDE$ C-GAMMA LINKING','enumeration_text', 27,
_Chem_comp.Type,'D-BETA-PEPTIDE$ C-GAMMA LINKING','enumeration_text', 28,
_Chem_comp.Type,'OTHER','enumeration_text', 29,
_Chem_shift_experiment.Sample_state,'isotropic','enumeration_text', 1,
_Chem_shift_experiment.Sample_state,'anisotropic','enumeration_text', 2,
_Chem_shift_ref.Atom_group,'methyl carbon','enumeration_text', 1,
_Chem_shift_ref.Atom_group,'methyl carbons','enumeration_text', 2,
_Chem_shift_ref.Atom_group,'methyl protons','enumeration_text', 3,
_Chem_shift_ref.Atom_group,'methylene protons','enumeration_text', 4,
_Chem_shift_ref.Atom_group,'nitrogen','enumeration_text', 5,
_Chem_shift_ref.Atom_group,'phosphorus','enumeration_text', 6,
_Chem_shift_ref.Atom_group,'protons','enumeration_text', 7,
_Chem_shift_ref.Atom_type,'H','enumeration_text', 1,
_Chem_shift_ref.Atom_type,'C','enumeration_text', 2,
_Chem_shift_ref.Atom_type,'N','enumeration_text', 3,
_Chem_shift_ref.Atom_type,'F','enumeration_text', 4,
_Chem_shift_ref.Atom_type,'P','enumeration_text', 5,
_Chem_shift_ref.Atom_type,'Cd','enumeration_text', 6,
_Chem_shift_ref.Chem_shift_units,'ppm',''parts per million'', 1,
_Chem_shift_ref.Chem_shift_units,'Hz','Hertz', 2,
_Chem_shift_ref.External_ref_axis,'parallel','enumeration_text', 1,
_Chem_shift_ref.External_ref_axis,'perpendicular','enumeration_text', 2,
_Chem_shift_ref.External_ref_axis,'magic angle','enumeration_text', 3,
_Chem_shift_ref.External_ref_axis,'na','enumeration_text', 4,
_Chem_shift_ref.External_ref_loc,'insert at center of experimental sample tube','enumeration_text', 1,
_Chem_shift_ref.External_ref_loc,'insert at outer edge of experimental sample tube','enumeration_text', 2,
_Chem_shift_ref.External_ref_loc,'insert at center of a separate sample tube','enumeration_text', 3,
_Chem_shift_ref.External_ref_loc,'insert at outer edge of a separate sample tube','enumeration_text', 4,
_Chem_shift_ref.External_ref_loc,'separate tube (no insert) similar to the experimental sample tube','enumeration_text', 5,
_Chem_shift_ref.External_ref_loc,'separate tube (no insert) not similar to the experimental sample tube','enumeration_text', 6,
_Chem_shift_ref.External_ref_loc,'other','enumeration_text', 7,
_Chem_shift_ref.External_ref_sample_geometry,'cylindrical','enumeration_text', 1,
_Chem_shift_ref.External_ref_sample_geometry,'spherical','enumeration_text', 2,
_Chem_shift_ref.External_ref_sample_geometry,'other','enumeration_text', 3,
_Chem_shift_ref.Mol_common_name,'DSS',''H; C; and N methyl protons'', 1,
_Chem_shift_ref.Mol_common_name,'TSP',''H; C; and N methyl protons'', 2,
_Chem_shift_ref.Mol_common_name,'water',''H protons'', 3,
_Chem_shift_ref.Mol_common_name,'DMSO',''H methyl protons'', 4,
_Chem_shift_ref.Mol_common_name,'DMSO-d5',''H methyl proton'', 5,
_Chem_shift_ref.Mol_common_name,'DMSO-d6',''H methyl deuterons'', 6,
_Chem_shift_ref.Mol_common_name,'methanol',''H methyl protons'', 7,
_Chem_shift_ref.Mol_common_name,'TMS',''H methyl protons'', 8,
_Chem_shift_ref.Mol_common_name,'acetate',''C methyl carbon'', 9,
_Chem_shift_ref.Mol_common_name,'dioxane',''C methylene carbons'', 10,
_Chem_shift_ref.Mol_common_name,'ammonium chloride',''N ammonium nitrogen'', 11,
_Chem_shift_ref.Mol_common_name,'[15N] ammonium chloride',''N ammonium nitrogen'', 12,
_Chem_shift_ref.Mol_common_name,'ammonium hydroxide',''N ammonium nitrogen'', 13,
_Chem_shift_ref.Mol_common_name,'ammonium nitrate',''N ammonium nitrogen'', 14,
_Chem_shift_ref.Mol_common_name,'[15N] ammonium nitrate',''N ammonium nitrogen'', 15,
_Chem_shift_ref.Mol_common_name,'[15N$ 15N] ammonium nitrate',''N ammonium nitrogen'', 16,
_Chem_shift_ref.Mol_common_name,'ammonium nitrite',''N ammonium nitrogen'', 17,
